W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-11 13:08:57] iteration      480/   12000 | consumed samples:       245760 | elapsed time per iteration (ms): 7408.6 | throughput per GPU (TFLOP/s/GPU): 283.7 | learning rate: 9.974993E-05 | global batch size:   512 | lm loss: 1.635717E+00 | load_balancing_loss: 1.037777E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:10:11] iteration      490/   12000 | consumed samples:       250880 | elapsed time per iteration (ms): 7413.7 | throughput per GPU (TFLOP/s/GPU): 283.6 | learning rate: 9.973657E-05 | global batch size:   512 | lm loss: 1.641938E+00 | load_balancing_loss: 1.036458E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:11:25] iteration      500/   12000 | consumed samples:       256000 | elapsed time per iteration (ms): 7359.9 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 9.972287E-05 | global batch size:   512 | lm loss: 1.653110E+00 | load_balancing_loss: 1.037231E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:12:38] iteration      510/   12000 | consumed samples:       261120 | elapsed time per iteration (ms): 7330.4 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.970881E-05 | global batch size:   512 | lm loss: 1.640361E+00 | load_balancing_loss: 1.039947E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:13:52] iteration      520/   12000 | consumed samples:       266240 | elapsed time per iteration (ms): 7383.5 | throughput per GPU (TFLOP/s/GPU): 284.7 | learning rate: 9.969442E-05 | global batch size:   512 | lm loss: 1.619424E+00 | load_balancing_loss: 1.035851E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:15:05] iteration      530/   12000 | consumed samples:       271360 | elapsed time per iteration (ms): 7316.6 | throughput per GPU (TFLOP/s/GPU): 287.3 | learning rate: 9.967967E-05 | global batch size:   512 | lm loss: 1.621372E+00 | load_balancing_loss: 1.036166E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:16:19] iteration      540/   12000 | consumed samples:       276480 | elapsed time per iteration (ms): 7358.1 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 9.966458E-05 | global batch size:   512 | lm loss: 1.619285E+00 | load_balancing_loss: 1.039121E+00 | loss scale: 1.0 | grad norm: 1.057 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:17:32] iteration      550/   12000 | consumed samples:       281600 | elapsed time per iteration (ms): 7322.8 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 9.964914E-05 | global batch size:   512 | lm loss: 1.614868E+00 | load_balancing_loss: 1.034827E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:18:45] iteration      560/   12000 | consumed samples:       286720 | elapsed time per iteration (ms): 7339.1 | throughput per GPU (TFLOP/s/GPU): 286.4 | learning rate: 9.963336E-05 | global batch size:   512 | lm loss: 1.623378E+00 | load_balancing_loss: 1.035654E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:20:00] iteration      570/   12000 | consumed samples:       291840 | elapsed time per iteration (ms): 7455.7 | throughput per GPU (TFLOP/s/GPU): 282.0 | learning rate: 9.961723E-05 | global batch size:   512 | lm loss: 1.607098E+00 | load_balancing_loss: 1.034097E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:21:13] iteration      580/   12000 | consumed samples:       296960 | elapsed time per iteration (ms): 7357.6 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 9.960076E-05 | global batch size:   512 | lm loss: 1.614848E+00 | load_balancing_loss: 1.036602E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:22:26] iteration      590/   12000 | consumed samples:       302080 | elapsed time per iteration (ms): 7283.6 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 9.958394E-05 | global batch size:   512 | lm loss: 1.607492E+00 | load_balancing_loss: 1.036675E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:23:39] iteration      600/   12000 | consumed samples:       307200 | elapsed time per iteration (ms): 7315.4 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 9.956677E-05 | global batch size:   512 | lm loss: 1.608887E+00 | load_balancing_loss: 1.039451E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:24:52] iteration      610/   12000 | consumed samples:       312320 | elapsed time per iteration (ms): 7291.8 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 9.954926E-05 | global batch size:   512 | lm loss: 1.597830E+00 | load_balancing_loss: 1.035890E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:26:05] iteration      620/   12000 | consumed samples:       317440 | elapsed time per iteration (ms): 7322.7 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 9.953140E-05 | global batch size:   512 | lm loss: 1.601204E+00 | load_balancing_loss: 1.036595E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:27:19] iteration      630/   12000 | consumed samples:       322560 | elapsed time per iteration (ms): 7314.1 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 9.951320E-05 | global batch size:   512 | lm loss: 1.602226E+00 | load_balancing_loss: 1.034686E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:28:31] iteration      640/   12000 | consumed samples:       327680 | elapsed time per iteration (ms): 7294.2 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 9.949465E-05 | global batch size:   512 | lm loss: 1.602200E+00 | load_balancing_loss: 1.036183E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:29:46] iteration      650/   12000 | consumed samples:       332800 | elapsed time per iteration (ms): 7411.9 | throughput per GPU (TFLOP/s/GPU): 283.6 | learning rate: 9.947576E-05 | global batch size:   512 | lm loss: 1.595849E+00 | load_balancing_loss: 1.037338E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:30:59] iteration      660/   12000 | consumed samples:       337920 | elapsed time per iteration (ms): 7378.2 | throughput per GPU (TFLOP/s/GPU): 284.9 | learning rate: 9.945652E-05 | global batch size:   512 | lm loss: 1.582178E+00 | load_balancing_loss: 1.037255E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:32:12] iteration      670/   12000 | consumed samples:       343040 | elapsed time per iteration (ms): 7302.9 | throughput per GPU (TFLOP/s/GPU): 287.8 | learning rate: 9.943694E-05 | global batch size:   512 | lm loss: 1.590687E+00 | load_balancing_loss: 1.036014E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:33:26] iteration      680/   12000 | consumed samples:       348160 | elapsed time per iteration (ms): 7323.4 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 9.941702E-05 | global batch size:   512 | lm loss: 1.583263E+00 | load_balancing_loss: 1.038243E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:34:39] iteration      690/   12000 | consumed samples:       353280 | elapsed time per iteration (ms): 7334.5 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 9.939674E-05 | global batch size:   512 | lm loss: 1.587183E+00 | load_balancing_loss: 1.037570E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:35:53] iteration      700/   12000 | consumed samples:       358400 | elapsed time per iteration (ms): 7354.8 | throughput per GPU (TFLOP/s/GPU): 285.8 | learning rate: 9.937613E-05 | global batch size:   512 | lm loss: 1.567455E+00 | load_balancing_loss: 1.037707E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:37:06] iteration      710/   12000 | consumed samples:       363520 | elapsed time per iteration (ms): 7335.5 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 9.935517E-05 | global batch size:   512 | lm loss: 1.578420E+00 | load_balancing_loss: 1.034787E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:38:19] iteration      720/   12000 | consumed samples:       368640 | elapsed time per iteration (ms): 7310.0 | throughput per GPU (TFLOP/s/GPU): 287.6 | learning rate: 9.933387E-05 | global batch size:   512 | lm loss: 1.571393E+00 | load_balancing_loss: 1.037397E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:39:33] iteration      730/   12000 | consumed samples:       373760 | elapsed time per iteration (ms): 7350.7 | throughput per GPU (TFLOP/s/GPU): 286.0 | learning rate: 9.931222E-05 | global batch size:   512 | lm loss: 1.570624E+00 | load_balancing_loss: 1.035554E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:40:47] iteration      740/   12000 | consumed samples:       378880 | elapsed time per iteration (ms): 7464.3 | throughput per GPU (TFLOP/s/GPU): 281.6 | learning rate: 9.929023E-05 | global batch size:   512 | lm loss: 1.556608E+00 | load_balancing_loss: 1.036937E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:42:01] iteration      750/   12000 | consumed samples:       384000 | elapsed time per iteration (ms): 7344.2 | throughput per GPU (TFLOP/s/GPU): 286.2 | learning rate: 9.926790E-05 | global batch size:   512 | lm loss: 1.569219E+00 | load_balancing_loss: 1.038134E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:43:14] iteration      760/   12000 | consumed samples:       389120 | elapsed time per iteration (ms): 7337.1 | throughput per GPU (TFLOP/s/GPU): 286.5 | learning rate: 9.924522E-05 | global batch size:   512 | lm loss: 1.562688E+00 | load_balancing_loss: 1.036423E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:44:27] iteration      770/   12000 | consumed samples:       394240 | elapsed time per iteration (ms): 7330.4 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.922220E-05 | global batch size:   512 | lm loss: 1.555329E+00 | load_balancing_loss: 1.036516E+00 | loss scale: 1.0 | grad norm: 0.716 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:45:41] iteration      780/   12000 | consumed samples:       399360 | elapsed time per iteration (ms): 7340.4 | throughput per GPU (TFLOP/s/GPU): 286.4 | learning rate: 9.919883E-05 | global batch size:   512 | lm loss: 1.559792E+00 | load_balancing_loss: 1.039006E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:46:54] iteration      790/   12000 | consumed samples:       404480 | elapsed time per iteration (ms): 7313.8 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 9.917513E-05 | global batch size:   512 | lm loss: 1.555976E+00 | load_balancing_loss: 1.036425E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:48:07] iteration      800/   12000 | consumed samples:       409600 | elapsed time per iteration (ms): 7336.3 | throughput per GPU (TFLOP/s/GPU): 286.5 | learning rate: 9.915108E-05 | global batch size:   512 | lm loss: 1.549618E+00 | load_balancing_loss: 1.037026E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:49:20] iteration      810/   12000 | consumed samples:       414720 | elapsed time per iteration (ms): 7330.2 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.912669E-05 | global batch size:   512 | lm loss: 1.549042E+00 | load_balancing_loss: 1.036500E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:50:34] iteration      820/   12000 | consumed samples:       419840 | elapsed time per iteration (ms): 7354.0 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 9.910195E-05 | global batch size:   512 | lm loss: 1.549488E+00 | load_balancing_loss: 1.038768E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:51:49] iteration      830/   12000 | consumed samples:       424960 | elapsed time per iteration (ms): 7452.1 | throughput per GPU (TFLOP/s/GPU): 282.1 | learning rate: 9.907688E-05 | global batch size:   512 | lm loss: 1.544413E+00 | load_balancing_loss: 1.039015E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:53:02] iteration      840/   12000 | consumed samples:       430080 | elapsed time per iteration (ms): 7320.4 | throughput per GPU (TFLOP/s/GPU): 287.2 | learning rate: 9.905146E-05 | global batch size:   512 | lm loss: 1.535525E+00 | load_balancing_loss: 1.037542E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:54:15] iteration      850/   12000 | consumed samples:       435200 | elapsed time per iteration (ms): 7332.3 | throughput per GPU (TFLOP/s/GPU): 286.7 | learning rate: 9.902570E-05 | global batch size:   512 | lm loss: 1.548444E+00 | load_balancing_loss: 1.038766E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:55:28] iteration      860/   12000 | consumed samples:       440320 | elapsed time per iteration (ms): 7311.2 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 9.899960E-05 | global batch size:   512 | lm loss: 1.540782E+00 | load_balancing_loss: 1.037419E+00 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:56:41] iteration      870/   12000 | consumed samples:       445440 | elapsed time per iteration (ms): 7330.2 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.897315E-05 | global batch size:   512 | lm loss: 1.518246E+00 | load_balancing_loss: 1.035945E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:57:55] iteration      880/   12000 | consumed samples:       450560 | elapsed time per iteration (ms): 7330.6 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.894637E-05 | global batch size:   512 | lm loss: 1.534369E+00 | load_balancing_loss: 1.038082E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:59:08] iteration      890/   12000 | consumed samples:       455680 | elapsed time per iteration (ms): 7330.9 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.891924E-05 | global batch size:   512 | lm loss: 1.536563E+00 | load_balancing_loss: 1.036446E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:00:21] iteration      900/   12000 | consumed samples:       460800 | elapsed time per iteration (ms): 7300.9 | throughput per GPU (TFLOP/s/GPU): 287.9 | learning rate: 9.889177E-05 | global batch size:   512 | lm loss: 1.539090E+00 | load_balancing_loss: 1.036716E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:01:35] iteration      910/   12000 | consumed samples:       465920 | elapsed time per iteration (ms): 7435.1 | throughput per GPU (TFLOP/s/GPU): 282.7 | learning rate: 9.886397E-05 | global batch size:   512 | lm loss: 1.536106E+00 | load_balancing_loss: 1.037280E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:02:49] iteration      920/   12000 | consumed samples:       471040 | elapsed time per iteration (ms): 7381.2 | throughput per GPU (TFLOP/s/GPU): 284.8 | learning rate: 9.883582E-05 | global batch size:   512 | lm loss: 1.536151E+00 | load_balancing_loss: 1.037338E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:04:03] iteration      930/   12000 | consumed samples:       476160 | elapsed time per iteration (ms): 7333.2 | throughput per GPU (TFLOP/s/GPU): 286.7 | learning rate: 9.880733E-05 | global batch size:   512 | lm loss: 1.547137E+00 | load_balancing_loss: 1.037933E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:05:16] iteration      940/   12000 | consumed samples:       481280 | elapsed time per iteration (ms): 7306.2 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 9.877850E-05 | global batch size:   512 | lm loss: 1.527331E+00 | load_balancing_loss: 1.037212E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 14:06:29] iteration      950/   12000 | consumed samples:       486400 | elapsed time per iteration (ms): 7321.3 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 9.874933E-05 | global batch size:   512 | lm loss: 1.526935E+00 | load_balancing_loss: 1.038018E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
