W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 06:53:01] iteration     1570/   12000 | consumed samples:       803840 | elapsed time per iteration (ms): 3899.2 | throughput per GPU (TFLOP/s/GPU): 269.6 | learning rate: 9.628688E-05 | global batch size:   512 | lm loss: 1.468810E+00 | load_balancing_loss: 1.066747E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:53:37] iteration     1580/   12000 | consumed samples:       808960 | elapsed time per iteration (ms): 3623.5 | throughput per GPU (TFLOP/s/GPU): 290.1 | learning rate: 9.623680E-05 | global batch size:   512 | lm loss: 1.469131E+00 | load_balancing_loss: 1.077521E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:54:16] iteration     1590/   12000 | consumed samples:       814080 | elapsed time per iteration (ms): 3880.5 | throughput per GPU (TFLOP/s/GPU): 270.9 | learning rate: 9.618640E-05 | global batch size:   512 | lm loss: 1.473241E+00 | load_balancing_loss: 1.068446E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:54:53] iteration     1600/   12000 | consumed samples:       819200 | elapsed time per iteration (ms): 3713.7 | throughput per GPU (TFLOP/s/GPU): 283.0 | learning rate: 9.613567E-05 | global batch size:   512 | lm loss: 1.483146E+00 | load_balancing_loss: 1.068233E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:55:31] iteration     1610/   12000 | consumed samples:       824320 | elapsed time per iteration (ms): 3779.4 | throughput per GPU (TFLOP/s/GPU): 278.1 | learning rate: 9.608463E-05 | global batch size:   512 | lm loss: 1.458884E+00 | load_balancing_loss: 1.065539E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:56:09] iteration     1620/   12000 | consumed samples:       829440 | elapsed time per iteration (ms): 3781.4 | throughput per GPU (TFLOP/s/GPU): 278.0 | learning rate: 9.603326E-05 | global batch size:   512 | lm loss: 1.457193E+00 | load_balancing_loss: 1.072793E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:56:46] iteration     1630/   12000 | consumed samples:       834560 | elapsed time per iteration (ms): 3697.4 | throughput per GPU (TFLOP/s/GPU): 284.3 | learning rate: 9.598157E-05 | global batch size:   512 | lm loss: 1.465143E+00 | load_balancing_loss: 1.066600E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:57:25] iteration     1640/   12000 | consumed samples:       839680 | elapsed time per iteration (ms): 3875.9 | throughput per GPU (TFLOP/s/GPU): 271.2 | learning rate: 9.592957E-05 | global batch size:   512 | lm loss: 1.463749E+00 | load_balancing_loss: 1.065103E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:58:01] iteration     1650/   12000 | consumed samples:       844800 | elapsed time per iteration (ms): 3621.5 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 9.587724E-05 | global batch size:   512 | lm loss: 1.469127E+00 | load_balancing_loss: 1.060077E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:58:40] iteration     1660/   12000 | consumed samples:       849920 | elapsed time per iteration (ms): 3906.6 | throughput per GPU (TFLOP/s/GPU): 269.1 | learning rate: 9.582459E-05 | global batch size:   512 | lm loss: 1.461894E+00 | load_balancing_loss: 1.069867E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:59:16] iteration     1670/   12000 | consumed samples:       855040 | elapsed time per iteration (ms): 3620.9 | throughput per GPU (TFLOP/s/GPU): 290.3 | learning rate: 9.577163E-05 | global batch size:   512 | lm loss: 1.455828E+00 | load_balancing_loss: 1.055043E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:59:55] iteration     1680/   12000 | consumed samples:       860160 | elapsed time per iteration (ms): 3904.6 | throughput per GPU (TFLOP/s/GPU): 269.2 | learning rate: 9.571834E-05 | global batch size:   512 | lm loss: 1.474013E+00 | load_balancing_loss: 1.060285E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:00:32] iteration     1690/   12000 | consumed samples:       865280 | elapsed time per iteration (ms): 3651.0 | throughput per GPU (TFLOP/s/GPU): 287.9 | learning rate: 9.566474E-05 | global batch size:   512 | lm loss: 1.468684E+00 | load_balancing_loss: 1.065866E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:01:11] iteration     1700/   12000 | consumed samples:       870400 | elapsed time per iteration (ms): 3879.8 | throughput per GPU (TFLOP/s/GPU): 270.9 | learning rate: 9.561081E-05 | global batch size:   512 | lm loss: 1.457361E+00 | load_balancing_loss: 1.066140E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:01:49] iteration     1710/   12000 | consumed samples:       875520 | elapsed time per iteration (ms): 3818.5 | throughput per GPU (TFLOP/s/GPU): 275.3 | learning rate: 9.555657E-05 | global batch size:   512 | lm loss: 1.457089E+00 | load_balancing_loss: 1.066052E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:02:26] iteration     1720/   12000 | consumed samples:       880640 | elapsed time per iteration (ms): 3697.9 | throughput per GPU (TFLOP/s/GPU): 284.2 | learning rate: 9.550202E-05 | global batch size:   512 | lm loss: 1.463163E+00 | load_balancing_loss: 1.062381E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:03:05] iteration     1730/   12000 | consumed samples:       885760 | elapsed time per iteration (ms): 3896.7 | throughput per GPU (TFLOP/s/GPU): 269.7 | learning rate: 9.544714E-05 | global batch size:   512 | lm loss: 1.475766E+00 | load_balancing_loss: 1.082705E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:03:41] iteration     1740/   12000 | consumed samples:       890880 | elapsed time per iteration (ms): 3645.6 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 9.539195E-05 | global batch size:   512 | lm loss: 1.458034E+00 | load_balancing_loss: 1.076046E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:04:21] iteration     1750/   12000 | consumed samples:       896000 | elapsed time per iteration (ms): 3946.4 | throughput per GPU (TFLOP/s/GPU): 266.3 | learning rate: 9.533644E-05 | global batch size:   512 | lm loss: 1.448316E+00 | load_balancing_loss: 1.065770E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:04:57] iteration     1760/   12000 | consumed samples:       901120 | elapsed time per iteration (ms): 3620.3 | throughput per GPU (TFLOP/s/GPU): 290.3 | learning rate: 9.528062E-05 | global batch size:   512 | lm loss: 1.459919E+00 | load_balancing_loss: 1.070866E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:05:36] iteration     1770/   12000 | consumed samples:       906240 | elapsed time per iteration (ms): 3905.1 | throughput per GPU (TFLOP/s/GPU): 269.2 | learning rate: 9.522448E-05 | global batch size:   512 | lm loss: 1.466545E+00 | load_balancing_loss: 1.060127E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:06:12] iteration     1780/   12000 | consumed samples:       911360 | elapsed time per iteration (ms): 3650.2 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 9.516802E-05 | global batch size:   512 | lm loss: 1.454618E+00 | load_balancing_loss: 1.076792E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:06:51] iteration     1790/   12000 | consumed samples:       916480 | elapsed time per iteration (ms): 3868.5 | throughput per GPU (TFLOP/s/GPU): 271.7 | learning rate: 9.511125E-05 | global batch size:   512 | lm loss: 1.471820E+00 | load_balancing_loss: 1.067425E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:07:29] iteration     1800/   12000 | consumed samples:       921600 | elapsed time per iteration (ms): 3783.8 | throughput per GPU (TFLOP/s/GPU): 277.8 | learning rate: 9.505417E-05 | global batch size:   512 | lm loss: 1.455466E+00 | load_balancing_loss: 1.059690E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:08:06] iteration     1810/   12000 | consumed samples:       926720 | elapsed time per iteration (ms): 3732.8 | throughput per GPU (TFLOP/s/GPU): 281.6 | learning rate: 9.499677E-05 | global batch size:   512 | lm loss: 1.461694E+00 | load_balancing_loss: 1.068220E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:08:44] iteration     1820/   12000 | consumed samples:       931840 | elapsed time per iteration (ms): 3831.6 | throughput per GPU (TFLOP/s/GPU): 274.3 | learning rate: 9.493906E-05 | global batch size:   512 | lm loss: 1.444385E+00 | load_balancing_loss: 1.068494E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:09:21] iteration     1830/   12000 | consumed samples:       936960 | elapsed time per iteration (ms): 3664.3 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.488103E-05 | global batch size:   512 | lm loss: 1.458906E+00 | load_balancing_loss: 1.062767E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:10:00] iteration     1840/   12000 | consumed samples:       942080 | elapsed time per iteration (ms): 3843.1 | throughput per GPU (TFLOP/s/GPU): 273.5 | learning rate: 9.482270E-05 | global batch size:   512 | lm loss: 1.442034E+00 | load_balancing_loss: 1.062447E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:10:36] iteration     1850/   12000 | consumed samples:       947200 | elapsed time per iteration (ms): 3638.1 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.476405E-05 | global batch size:   512 | lm loss: 1.457949E+00 | load_balancing_loss: 1.053820E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:11:15] iteration     1860/   12000 | consumed samples:       952320 | elapsed time per iteration (ms): 3886.5 | throughput per GPU (TFLOP/s/GPU): 270.4 | learning rate: 9.470508E-05 | global batch size:   512 | lm loss: 1.448013E+00 | load_balancing_loss: 1.065681E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:11:51] iteration     1870/   12000 | consumed samples:       957440 | elapsed time per iteration (ms): 3628.5 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 9.464581E-05 | global batch size:   512 | lm loss: 1.458460E+00 | load_balancing_loss: 1.067828E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:12:30] iteration     1880/   12000 | consumed samples:       962560 | elapsed time per iteration (ms): 3891.4 | throughput per GPU (TFLOP/s/GPU): 270.1 | learning rate: 9.458623E-05 | global batch size:   512 | lm loss: 1.457156E+00 | load_balancing_loss: 1.063762E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:13:08] iteration     1890/   12000 | consumed samples:       967680 | elapsed time per iteration (ms): 3766.7 | throughput per GPU (TFLOP/s/GPU): 279.0 | learning rate: 9.452633E-05 | global batch size:   512 | lm loss: 1.462048E+00 | load_balancing_loss: 1.053772E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:13:46] iteration     1900/   12000 | consumed samples:       972800 | elapsed time per iteration (ms): 3793.7 | throughput per GPU (TFLOP/s/GPU): 277.1 | learning rate: 9.446612E-05 | global batch size:   512 | lm loss: 1.457574E+00 | load_balancing_loss: 1.064666E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:14:24] iteration     1910/   12000 | consumed samples:       977920 | elapsed time per iteration (ms): 3879.9 | throughput per GPU (TFLOP/s/GPU): 270.9 | learning rate: 9.440561E-05 | global batch size:   512 | lm loss: 1.453004E+00 | load_balancing_loss: 1.068414E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:15:01] iteration     1920/   12000 | consumed samples:       983040 | elapsed time per iteration (ms): 3682.0 | throughput per GPU (TFLOP/s/GPU): 285.5 | learning rate: 9.434478E-05 | global batch size:   512 | lm loss: 1.455211E+00 | load_balancing_loss: 1.070556E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:15:40] iteration     1930/   12000 | consumed samples:       988160 | elapsed time per iteration (ms): 3915.5 | throughput per GPU (TFLOP/s/GPU): 268.4 | learning rate: 9.428365E-05 | global batch size:   512 | lm loss: 1.457420E+00 | load_balancing_loss: 1.063963E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:16:17] iteration     1940/   12000 | consumed samples:       993280 | elapsed time per iteration (ms): 3637.2 | throughput per GPU (TFLOP/s/GPU): 289.0 | learning rate: 9.422221E-05 | global batch size:   512 | lm loss: 1.466139E+00 | load_balancing_loss: 1.078415E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:16:56] iteration     1950/   12000 | consumed samples:       998400 | elapsed time per iteration (ms): 3933.0 | throughput per GPU (TFLOP/s/GPU): 267.2 | learning rate: 9.416046E-05 | global batch size:   512 | lm loss: 1.443172E+00 | load_balancing_loss: 1.053116E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:17:33] iteration     1960/   12000 | consumed samples:      1003520 | elapsed time per iteration (ms): 3647.6 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 9.409840E-05 | global batch size:   512 | lm loss: 1.451841E+00 | load_balancing_loss: 1.061294E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:18:12] iteration     1970/   12000 | consumed samples:      1008640 | elapsed time per iteration (ms): 3920.7 | throughput per GPU (TFLOP/s/GPU): 268.1 | learning rate: 9.403603E-05 | global batch size:   512 | lm loss: 1.448330E+00 | load_balancing_loss: 1.078386E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:18:49] iteration     1980/   12000 | consumed samples:      1013760 | elapsed time per iteration (ms): 3712.7 | throughput per GPU (TFLOP/s/GPU): 283.1 | learning rate: 9.397336E-05 | global batch size:   512 | lm loss: 1.437217E+00 | load_balancing_loss: 1.072904E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:19:27] iteration     1990/   12000 | consumed samples:      1018880 | elapsed time per iteration (ms): 3838.8 | throughput per GPU (TFLOP/s/GPU): 273.8 | learning rate: 9.391038E-05 | global batch size:   512 | lm loss: 1.443595E+00 | load_balancing_loss: 1.063782E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:20:06] iteration     2000/   12000 | consumed samples:      1024000 | elapsed time per iteration (ms): 3851.0 | throughput per GPU (TFLOP/s/GPU): 272.9 | learning rate: 9.384709E-05 | global batch size:   512 | lm loss: 1.444166E+00 | load_balancing_loss: 1.076503E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:20:43] iteration     2010/   12000 | consumed samples:      1029120 | elapsed time per iteration (ms): 3699.7 | throughput per GPU (TFLOP/s/GPU): 284.1 | learning rate: 9.378350E-05 | global batch size:   512 | lm loss: 1.443626E+00 | load_balancing_loss: 1.075066E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:21:22] iteration     2020/   12000 | consumed samples:      1034240 | elapsed time per iteration (ms): 3887.2 | throughput per GPU (TFLOP/s/GPU): 270.4 | learning rate: 9.371960E-05 | global batch size:   512 | lm loss: 1.452251E+00 | load_balancing_loss: 1.083719E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:21:58] iteration     2030/   12000 | consumed samples:      1039360 | elapsed time per iteration (ms): 3646.1 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 9.365540E-05 | global batch size:   512 | lm loss: 1.443737E+00 | load_balancing_loss: 1.076233E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:22:37] iteration     2040/   12000 | consumed samples:      1044480 | elapsed time per iteration (ms): 3894.6 | throughput per GPU (TFLOP/s/GPU): 269.9 | learning rate: 9.359090E-05 | global batch size:   512 | lm loss: 1.438737E+00 | load_balancing_loss: 1.064108E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:23:14] iteration     2050/   12000 | consumed samples:      1049600 | elapsed time per iteration (ms): 3651.4 | throughput per GPU (TFLOP/s/GPU): 287.9 | learning rate: 9.352609E-05 | global batch size:   512 | lm loss: 1.453266E+00 | load_balancing_loss: 1.065962E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 07:23:53] iteration     2060/   12000 | consumed samples:      1054720 | elapsed time per iteration (ms): 3901.3 | throughput per GPU (TFLOP/s/GPU): 269.4 | learning rate: 9.346098E-05 | global batch size:   512 | lm loss: 1.446284E+00 | load_balancing_loss: 1.065354E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
