W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 03:41:39] iteration     1390/   12000 | consumed samples:       711680 | elapsed time per iteration (ms): 1816.2 | throughput per GPU (TFLOP/s/GPU): 157.6 | learning rate: 9.713281E-05 | global batch size:   512 | lm loss: 1.480119E+00 | load_balancing_loss: 1.038727E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:41:56] iteration     1400/   12000 | consumed samples:       716800 | elapsed time per iteration (ms): 1672.6 | throughput per GPU (TFLOP/s/GPU): 171.1 | learning rate: 9.708859E-05 | global batch size:   512 | lm loss: 1.484215E+00 | load_balancing_loss: 1.031619E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:42:12] iteration     1410/   12000 | consumed samples:       721920 | elapsed time per iteration (ms): 1657.7 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 9.704404E-05 | global batch size:   512 | lm loss: 1.480169E+00 | load_balancing_loss: 1.030617E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:42:31] iteration     1420/   12000 | consumed samples:       727040 | elapsed time per iteration (ms): 1869.7 | throughput per GPU (TFLOP/s/GPU): 153.1 | learning rate: 9.699916E-05 | global batch size:   512 | lm loss: 1.477468E+00 | load_balancing_loss: 1.026813E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:42:48] iteration     1430/   12000 | consumed samples:       732160 | elapsed time per iteration (ms): 1671.5 | throughput per GPU (TFLOP/s/GPU): 171.2 | learning rate: 9.695396E-05 | global batch size:   512 | lm loss: 1.488039E+00 | load_balancing_loss: 1.035302E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:43:04] iteration     1440/   12000 | consumed samples:       737280 | elapsed time per iteration (ms): 1670.4 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.690842E-05 | global batch size:   512 | lm loss: 1.468196E+00 | load_balancing_loss: 1.038666E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:43:21] iteration     1450/   12000 | consumed samples:       742400 | elapsed time per iteration (ms): 1673.7 | throughput per GPU (TFLOP/s/GPU): 171.0 | learning rate: 9.686257E-05 | global batch size:   512 | lm loss: 1.478559E+00 | load_balancing_loss: 1.030888E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:43:40] iteration     1460/   12000 | consumed samples:       747520 | elapsed time per iteration (ms): 1839.0 | throughput per GPU (TFLOP/s/GPU): 155.6 | learning rate: 9.681638E-05 | global batch size:   512 | lm loss: 1.477766E+00 | load_balancing_loss: 1.035937E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:43:56] iteration     1470/   12000 | consumed samples:       752640 | elapsed time per iteration (ms): 1671.1 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.676987E-05 | global batch size:   512 | lm loss: 1.499797E+00 | load_balancing_loss: 1.039495E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:44:13] iteration     1480/   12000 | consumed samples:       757760 | elapsed time per iteration (ms): 1655.9 | throughput per GPU (TFLOP/s/GPU): 172.8 | learning rate: 9.672303E-05 | global batch size:   512 | lm loss: 1.488806E+00 | load_balancing_loss: 1.039415E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:44:30] iteration     1490/   12000 | consumed samples:       762880 | elapsed time per iteration (ms): 1756.3 | throughput per GPU (TFLOP/s/GPU): 163.0 | learning rate: 9.667587E-05 | global batch size:   512 | lm loss: 1.485752E+00 | load_balancing_loss: 1.026895E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:44:48] iteration     1500/   12000 | consumed samples:       768000 | elapsed time per iteration (ms): 1741.0 | throughput per GPU (TFLOP/s/GPU): 164.4 | learning rate: 9.662838E-05 | global batch size:   512 | lm loss: 1.476943E+00 | load_balancing_loss: 1.037788E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:45:05] iteration     1510/   12000 | consumed samples:       773120 | elapsed time per iteration (ms): 1675.9 | throughput per GPU (TFLOP/s/GPU): 170.8 | learning rate: 9.658056E-05 | global batch size:   512 | lm loss: 1.470365E+00 | load_balancing_loss: 1.038199E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:45:21] iteration     1520/   12000 | consumed samples:       778240 | elapsed time per iteration (ms): 1655.1 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 9.653243E-05 | global batch size:   512 | lm loss: 1.473017E+00 | load_balancing_loss: 1.026658E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:45:40] iteration     1530/   12000 | consumed samples:       783360 | elapsed time per iteration (ms): 1873.7 | throughput per GPU (TFLOP/s/GPU): 152.7 | learning rate: 9.648396E-05 | global batch size:   512 | lm loss: 1.471404E+00 | load_balancing_loss: 1.031838E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:45:57] iteration     1540/   12000 | consumed samples:       788480 | elapsed time per iteration (ms): 1670.9 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.643518E-05 | global batch size:   512 | lm loss: 1.470524E+00 | load_balancing_loss: 1.034900E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:46:13] iteration     1550/   12000 | consumed samples:       793600 | elapsed time per iteration (ms): 1659.4 | throughput per GPU (TFLOP/s/GPU): 172.5 | learning rate: 9.638607E-05 | global batch size:   512 | lm loss: 1.472860E+00 | load_balancing_loss: 1.030393E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:46:31] iteration     1560/   12000 | consumed samples:       798720 | elapsed time per iteration (ms): 1736.1 | throughput per GPU (TFLOP/s/GPU): 164.8 | learning rate: 9.633663E-05 | global batch size:   512 | lm loss: 1.480730E+00 | load_balancing_loss: 1.028981E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:46:49] iteration     1570/   12000 | consumed samples:       803840 | elapsed time per iteration (ms): 1801.6 | throughput per GPU (TFLOP/s/GPU): 158.9 | learning rate: 9.628688E-05 | global batch size:   512 | lm loss: 1.464922E+00 | load_balancing_loss: 1.030427E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:47:05] iteration     1580/   12000 | consumed samples:       808960 | elapsed time per iteration (ms): 1673.7 | throughput per GPU (TFLOP/s/GPU): 171.0 | learning rate: 9.623680E-05 | global batch size:   512 | lm loss: 1.465574E+00 | load_balancing_loss: 1.033776E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:47:22] iteration     1590/   12000 | consumed samples:       814080 | elapsed time per iteration (ms): 1659.9 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 9.618640E-05 | global batch size:   512 | lm loss: 1.469480E+00 | load_balancing_loss: 1.031770E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:47:41] iteration     1600/   12000 | consumed samples:       819200 | elapsed time per iteration (ms): 1871.8 | throughput per GPU (TFLOP/s/GPU): 152.9 | learning rate: 9.613567E-05 | global batch size:   512 | lm loss: 1.479454E+00 | load_balancing_loss: 1.029251E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:47:57] iteration     1610/   12000 | consumed samples:       824320 | elapsed time per iteration (ms): 1671.9 | throughput per GPU (TFLOP/s/GPU): 171.2 | learning rate: 9.608463E-05 | global batch size:   512 | lm loss: 1.455018E+00 | load_balancing_loss: 1.028898E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:48:14] iteration     1620/   12000 | consumed samples:       829440 | elapsed time per iteration (ms): 1672.7 | throughput per GPU (TFLOP/s/GPU): 171.1 | learning rate: 9.603326E-05 | global batch size:   512 | lm loss: 1.453276E+00 | load_balancing_loss: 1.037182E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:48:31] iteration     1630/   12000 | consumed samples:       834560 | elapsed time per iteration (ms): 1687.9 | throughput per GPU (TFLOP/s/GPU): 169.6 | learning rate: 9.598157E-05 | global batch size:   512 | lm loss: 1.460798E+00 | load_balancing_loss: 1.027023E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:48:49] iteration     1640/   12000 | consumed samples:       839680 | elapsed time per iteration (ms): 1821.2 | throughput per GPU (TFLOP/s/GPU): 157.1 | learning rate: 9.592957E-05 | global batch size:   512 | lm loss: 1.459369E+00 | load_balancing_loss: 1.031348E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:49:06] iteration     1650/   12000 | consumed samples:       844800 | elapsed time per iteration (ms): 1668.6 | throughput per GPU (TFLOP/s/GPU): 171.5 | learning rate: 9.587724E-05 | global batch size:   512 | lm loss: 1.465292E+00 | load_balancing_loss: 1.028832E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:49:22] iteration     1660/   12000 | consumed samples:       849920 | elapsed time per iteration (ms): 1653.3 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 9.582459E-05 | global batch size:   512 | lm loss: 1.457848E+00 | load_balancing_loss: 1.030288E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:49:40] iteration     1670/   12000 | consumed samples:       855040 | elapsed time per iteration (ms): 1783.7 | throughput per GPU (TFLOP/s/GPU): 160.4 | learning rate: 9.577163E-05 | global batch size:   512 | lm loss: 1.451296E+00 | load_balancing_loss: 1.025105E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:49:57] iteration     1680/   12000 | consumed samples:       860160 | elapsed time per iteration (ms): 1706.9 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 9.571834E-05 | global batch size:   512 | lm loss: 1.470122E+00 | load_balancing_loss: 1.026488E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:50:14] iteration     1690/   12000 | consumed samples:       865280 | elapsed time per iteration (ms): 1670.6 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.566474E-05 | global batch size:   512 | lm loss: 1.464647E+00 | load_balancing_loss: 1.035913E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:50:31] iteration     1700/   12000 | consumed samples:       870400 | elapsed time per iteration (ms): 1654.9 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 9.561081E-05 | global batch size:   512 | lm loss: 1.453078E+00 | load_balancing_loss: 1.029153E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:50:49] iteration     1710/   12000 | consumed samples:       875520 | elapsed time per iteration (ms): 1869.4 | throughput per GPU (TFLOP/s/GPU): 153.1 | learning rate: 9.555657E-05 | global batch size:   512 | lm loss: 1.452763E+00 | load_balancing_loss: 1.026425E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:51:06] iteration     1720/   12000 | consumed samples:       880640 | elapsed time per iteration (ms): 1669.0 | throughput per GPU (TFLOP/s/GPU): 171.5 | learning rate: 9.550202E-05 | global batch size:   512 | lm loss: 1.458905E+00 | load_balancing_loss: 1.029179E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:51:23] iteration     1730/   12000 | consumed samples:       885760 | elapsed time per iteration (ms): 1656.5 | throughput per GPU (TFLOP/s/GPU): 172.8 | learning rate: 9.544714E-05 | global batch size:   512 | lm loss: 1.471720E+00 | load_balancing_loss: 1.041941E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:51:40] iteration     1740/   12000 | consumed samples:       890880 | elapsed time per iteration (ms): 1747.3 | throughput per GPU (TFLOP/s/GPU): 163.8 | learning rate: 9.539195E-05 | global batch size:   512 | lm loss: 1.454126E+00 | load_balancing_loss: 1.032403E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:51:58] iteration     1750/   12000 | consumed samples:       896000 | elapsed time per iteration (ms): 1789.1 | throughput per GPU (TFLOP/s/GPU): 160.0 | learning rate: 9.533644E-05 | global batch size:   512 | lm loss: 1.444082E+00 | load_balancing_loss: 1.036387E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:52:15] iteration     1760/   12000 | consumed samples:       901120 | elapsed time per iteration (ms): 1672.0 | throughput per GPU (TFLOP/s/GPU): 171.2 | learning rate: 9.528062E-05 | global batch size:   512 | lm loss: 1.456255E+00 | load_balancing_loss: 1.034318E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:52:31] iteration     1770/   12000 | consumed samples:       906240 | elapsed time per iteration (ms): 1657.6 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 9.522448E-05 | global batch size:   512 | lm loss: 1.462398E+00 | load_balancing_loss: 1.026687E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:52:50] iteration     1780/   12000 | consumed samples:       911360 | elapsed time per iteration (ms): 1884.9 | throughput per GPU (TFLOP/s/GPU): 151.8 | learning rate: 9.516802E-05 | global batch size:   512 | lm loss: 1.450219E+00 | load_balancing_loss: 1.030618E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:53:07] iteration     1790/   12000 | consumed samples:       916480 | elapsed time per iteration (ms): 1671.5 | throughput per GPU (TFLOP/s/GPU): 171.2 | learning rate: 9.511125E-05 | global batch size:   512 | lm loss: 1.467303E+00 | load_balancing_loss: 1.032918E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:53:23] iteration     1800/   12000 | consumed samples:       921600 | elapsed time per iteration (ms): 1653.4 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 9.505417E-05 | global batch size:   512 | lm loss: 1.451330E+00 | load_balancing_loss: 1.029317E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:53:40] iteration     1810/   12000 | consumed samples:       926720 | elapsed time per iteration (ms): 1702.2 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 9.499677E-05 | global batch size:   512 | lm loss: 1.457240E+00 | load_balancing_loss: 1.034685E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:53:59] iteration     1820/   12000 | consumed samples:       931840 | elapsed time per iteration (ms): 1833.3 | throughput per GPU (TFLOP/s/GPU): 156.1 | learning rate: 9.493906E-05 | global batch size:   512 | lm loss: 1.439856E+00 | load_balancing_loss: 1.027659E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:54:15] iteration     1830/   12000 | consumed samples:       936960 | elapsed time per iteration (ms): 1667.8 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 9.488103E-05 | global batch size:   512 | lm loss: 1.454672E+00 | load_balancing_loss: 1.032724E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:54:32] iteration     1840/   12000 | consumed samples:       942080 | elapsed time per iteration (ms): 1655.4 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 9.482270E-05 | global batch size:   512 | lm loss: 1.437890E+00 | load_balancing_loss: 1.029981E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:54:50] iteration     1850/   12000 | consumed samples:       947200 | elapsed time per iteration (ms): 1819.8 | throughput per GPU (TFLOP/s/GPU): 157.3 | learning rate: 9.476405E-05 | global batch size:   512 | lm loss: 1.453533E+00 | load_balancing_loss: 1.024179E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:55:07] iteration     1860/   12000 | consumed samples:       952320 | elapsed time per iteration (ms): 1721.7 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 9.470508E-05 | global batch size:   512 | lm loss: 1.443986E+00 | load_balancing_loss: 1.032765E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:55:24] iteration     1870/   12000 | consumed samples:       957440 | elapsed time per iteration (ms): 1671.0 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.464581E-05 | global batch size:   512 | lm loss: 1.453946E+00 | load_balancing_loss: 1.029174E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:55:41] iteration     1880/   12000 | consumed samples:       962560 | elapsed time per iteration (ms): 1654.5 | throughput per GPU (TFLOP/s/GPU): 173.0 | learning rate: 9.458623E-05 | global batch size:   512 | lm loss: 1.453339E+00 | load_balancing_loss: 1.030036E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:55:59] iteration     1890/   12000 | consumed samples:       967680 | elapsed time per iteration (ms): 1868.4 | throughput per GPU (TFLOP/s/GPU): 153.2 | learning rate: 9.452633E-05 | global batch size:   512 | lm loss: 1.457737E+00 | load_balancing_loss: 1.025816E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
