W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
Evaluating iter 2439/10000
Evaluating iter 2440/10000
Evaluating iter 2441/10000
Evaluating iter 2442/10000
Evaluating iter 2443/10000
Evaluating iter 2444/10000
Evaluating iter 2445/10000
Evaluating iter 2446/10000
Evaluating iter 2447/10000
Evaluating iter 2448/10000
Evaluating iter 2449/10000
Evaluating iter 2450/10000
Evaluating iter 2451/10000
Evaluating iter 2452/10000
Evaluating iter 2453/10000
Evaluating iter 2454/10000
Evaluating iter 2455/10000
Evaluating iter 2456/10000
Evaluating iter 2457/10000
Evaluating iter 2458/10000
Evaluating iter 2459/10000
Evaluating iter 2460/10000
Evaluating iter 2461/10000
Evaluating iter 2462/10000
Evaluating iter 2463/10000
Evaluating iter 2464/10000
Evaluating iter 2465/10000
Evaluating iter 2466/10000
Evaluating iter 2467/10000
Evaluating iter 2468/10000
Evaluating iter 2469/10000
Evaluating iter 2470/10000
Evaluating iter 2471/10000
Evaluating iter 2472/10000
Evaluating iter 2473/10000
Evaluating iter 2474/10000
Evaluating iter 2475/10000
Evaluating iter 2476/10000
Evaluating iter 2477/10000
Evaluating iter 2478/10000
Evaluating iter 2479/10000
Evaluating iter 2480/10000
Evaluating iter 2481/10000
Evaluating iter 2482/10000
Evaluating iter 2483/10000
Evaluating iter 2484/10000
Evaluating iter 2485/10000
Evaluating iter 2486/10000
Evaluating iter 2487/10000
Evaluating iter 2488/10000
Evaluating iter 2489/10000
Evaluating iter 2490/10000
Evaluating iter 2491/10000
Evaluating iter 2492/10000
Evaluating iter 2493/10000
Evaluating iter 2494/10000
Evaluating iter 2495/10000
Evaluating iter 2496/10000
Evaluating iter 2497/10000
Evaluating iter 2498/10000
Evaluating iter 2499/10000
Evaluating iter 2500/10000
Evaluating iter 2501/10000
Evaluating iter 2502/10000
Evaluating iter 2503/10000
Evaluating iter 2504/10000
Evaluating iter 2505/10000
Evaluating iter 2506/10000
Evaluating iter 2507/10000
Evaluating iter 2508/10000
Evaluating iter 2509/10000
Evaluating iter 2510/10000
Evaluating iter 2511/10000
Evaluating iter 2512/10000
Evaluating iter 2513/10000
Evaluating iter 2514/10000
Evaluating iter 2515/10000
Evaluating iter 2516/10000
Evaluating iter 2517/10000
Evaluating iter 2518/10000
Evaluating iter 2519/10000
Evaluating iter 2520/10000
Evaluating iter 2521/10000
Evaluating iter 2522/10000
Evaluating iter 2523/10000
Evaluating iter 2524/10000
Evaluating iter 2525/10000
Evaluating iter 2526/10000
Evaluating iter 2527/10000
Evaluating iter 2528/10000
Evaluating iter 2529/10000
Evaluating iter 2530/10000
Evaluating iter 2531/10000
Evaluating iter 2532/10000
Evaluating iter 2533/10000
Evaluating iter 2534/10000
Evaluating iter 2535/10000
Evaluating iter 2536/10000
Evaluating iter 2537/10000
Evaluating iter 2538/10000
Evaluating iter 2539/10000
Evaluating iter 2540/10000
Evaluating iter 2541/10000
Evaluating iter 2542/10000
Evaluating iter 2543/10000
Evaluating iter 2544/10000
Evaluating iter 2545/10000
Evaluating iter 2546/10000
Evaluating iter 2547/10000
Evaluating iter 2548/10000
Evaluating iter 2549/10000
Evaluating iter 2550/10000
Evaluating iter 2551/10000
Evaluating iter 2552/10000
Evaluating iter 2553/10000
Evaluating iter 2554/10000
Evaluating iter 2555/10000
Evaluating iter 2556/10000
Evaluating iter 2557/10000
Evaluating iter 2558/10000
Evaluating iter 2559/10000
Evaluating iter 2560/10000
Evaluating iter 2561/10000
Evaluating iter 2562/10000
Evaluating iter 2563/10000
Evaluating iter 2564/10000
Evaluating iter 2565/10000
Evaluating iter 2566/10000
Evaluating iter 2567/10000
Evaluating iter 2568/10000
Evaluating iter 2569/10000
Evaluating iter 2570/10000
Evaluating iter 2571/10000
Evaluating iter 2572/10000
Evaluating iter 2573/10000
Evaluating iter 2574/10000
Evaluating iter 2575/10000
Evaluating iter 2576/10000
Evaluating iter 2577/10000
Evaluating iter 2578/10000
Evaluating iter 2579/10000
Evaluating iter 2580/10000
Evaluating iter 2581/10000
Evaluating iter 2582/10000
Evaluating iter 2583/10000
Evaluating iter 2584/10000
Evaluating iter 2585/10000
Evaluating iter 2586/10000
Evaluating iter 2587/10000
Evaluating iter 2588/10000
Evaluating iter 2589/10000
Evaluating iter 2590/10000
Evaluating iter 2591/10000
Evaluating iter 2592/10000
Evaluating iter 2593/10000
Evaluating iter 2594/10000
Evaluating iter 2595/10000
Evaluating iter 2596/10000
Evaluating iter 2597/10000
Evaluating iter 2598/10000
Evaluating iter 2599/10000
Evaluating iter 2600/10000
Evaluating iter 2601/10000
Evaluating iter 2602/10000
Evaluating iter 2603/10000
Evaluating iter 2604/10000
Evaluating iter 2605/10000
Evaluating iter 2606/10000
Evaluating iter 2607/10000
Evaluating iter 2608/10000
Evaluating iter 2609/10000
Evaluating iter 2610/10000
Evaluating iter 2611/10000
Evaluating iter 2612/10000
Evaluating iter 2613/10000
Evaluating iter 2614/10000
Evaluating iter 2615/10000
Evaluating iter 2616/10000
Evaluating iter 2617/10000
Evaluating iter 2618/10000
Evaluating iter 2619/10000
Evaluating iter 2620/10000
Evaluating iter 2621/10000
Evaluating iter 2622/10000
Evaluating iter 2623/10000
Evaluating iter 2624/10000
Evaluating iter 2625/10000
Evaluating iter 2626/10000
Evaluating iter 2627/10000
Evaluating iter 2628/10000
Evaluating iter 2629/10000
Evaluating iter 2630/10000
Evaluating iter 2631/10000
Evaluating iter 2632/10000
Evaluating iter 2633/10000
Evaluating iter 2634/10000
Evaluating iter 2635/10000
Evaluating iter 2636/10000
Evaluating iter 2637/10000
Evaluating iter 2638/10000
Evaluating iter 2639/10000
Evaluating iter 2640/10000
Evaluating iter 2641/10000
Evaluating iter 2642/10000
Evaluating iter 2643/10000
Evaluating iter 2644/10000
Evaluating iter 2645/10000
Evaluating iter 2646/10000
Evaluating iter 2647/10000
Evaluating iter 2648/10000
Evaluating iter 2649/10000
Evaluating iter 2650/10000
Evaluating iter 2651/10000
Evaluating iter 2652/10000
Evaluating iter 2653/10000
Evaluating iter 2654/10000
Evaluating iter 2655/10000
Evaluating iter 2656/10000
Evaluating iter 2657/10000
Evaluating iter 2658/10000
Evaluating iter 2659/10000
Evaluating iter 2660/10000
Evaluating iter 2661/10000
Evaluating iter 2662/10000
Evaluating iter 2663/10000
Evaluating iter 2664/10000
Evaluating iter 2665/10000
Evaluating iter 2666/10000
Evaluating iter 2667/10000
Evaluating iter 2668/10000
Evaluating iter 2669/10000
Evaluating iter 2670/10000
Evaluating iter 2671/10000
Evaluating iter 2672/10000
Evaluating iter 2673/10000
Evaluating iter 2674/10000
Evaluating iter 2675/10000
Evaluating iter 2676/10000
Evaluating iter 2677/10000
Evaluating iter 2678/10000
Evaluating iter 2679/10000
Evaluating iter 2680/10000
Evaluating iter 2681/10000
Evaluating iter 2682/10000
Evaluating iter 2683/10000
Evaluating iter 2684/10000
Evaluating iter 2685/10000
Evaluating iter 2686/10000
Evaluating iter 2687/10000
Evaluating iter 2688/10000
Evaluating iter 2689/10000
Evaluating iter 2690/10000
Evaluating iter 2691/10000
Evaluating iter 2692/10000
Evaluating iter 2693/10000
Evaluating iter 2694/10000
Evaluating iter 2695/10000
Evaluating iter 2696/10000
Evaluating iter 2697/10000
Evaluating iter 2698/10000
Evaluating iter 2699/10000
Evaluating iter 2700/10000
Evaluating iter 2701/10000
Evaluating iter 2702/10000
Evaluating iter 2703/10000
Evaluating iter 2704/10000
Evaluating iter 2705/10000
Evaluating iter 2706/10000
Evaluating iter 2707/10000
Evaluating iter 2708/10000
Evaluating iter 2709/10000
Evaluating iter 2710/10000
Evaluating iter 2711/10000
Evaluating iter 2712/10000
Evaluating iter 2713/10000
Evaluating iter 2714/10000
Evaluating iter 2715/10000
Evaluating iter 2716/10000
Evaluating iter 2717/10000
Evaluating iter 2718/10000
Evaluating iter 2719/10000
Evaluating iter 2720/10000
Evaluating iter 2721/10000
Evaluating iter 2722/10000
Evaluating iter 2723/10000
Evaluating iter 2724/10000
Evaluating iter 2725/10000
Evaluating iter 2726/10000
Evaluating iter 2727/10000
Evaluating iter 2728/10000
Evaluating iter 2729/10000
Evaluating iter 2730/10000
Evaluating iter 2731/10000
Evaluating iter 2732/10000
Evaluating iter 2733/10000
Evaluating iter 2734/10000
Evaluating iter 2735/10000
Evaluating iter 2736/10000
Evaluating iter 2737/10000
Evaluating iter 2738/10000
Evaluating iter 2739/10000
Evaluating iter 2740/10000
Evaluating iter 2741/10000
Evaluating iter 2742/10000
Evaluating iter 2743/10000
Evaluating iter 2744/10000
Evaluating iter 2745/10000
Evaluating iter 2746/10000
Evaluating iter 2747/10000
Evaluating iter 2748/10000
Evaluating iter 2749/10000
Evaluating iter 2750/10000
Evaluating iter 2751/10000
Evaluating iter 2752/10000
Evaluating iter 2753/10000
Evaluating iter 2754/10000
Evaluating iter 2755/10000
Evaluating iter 2756/10000
Evaluating iter 2757/10000
Evaluating iter 2758/10000
Evaluating iter 2759/10000
Evaluating iter 2760/10000
Evaluating iter 2761/10000
Evaluating iter 2762/10000
Evaluating iter 2763/10000
Evaluating iter 2764/10000
Evaluating iter 2765/10000
Evaluating iter 2766/10000
Evaluating iter 2767/10000
Evaluating iter 2768/10000
Evaluating iter 2769/10000
Evaluating iter 2770/10000
Evaluating iter 2771/10000
Evaluating iter 2772/10000
Evaluating iter 2773/10000
Evaluating iter 2774/10000
Evaluating iter 2775/10000
Evaluating iter 2776/10000
Evaluating iter 2777/10000
Evaluating iter 2778/10000
Evaluating iter 2779/10000
Evaluating iter 2780/10000
Evaluating iter 2781/10000
Evaluating iter 2782/10000
Evaluating iter 2783/10000
Evaluating iter 2784/10000
Evaluating iter 2785/10000
Evaluating iter 2786/10000
Evaluating iter 2787/10000
Evaluating iter 2788/10000
Evaluating iter 2789/10000
Evaluating iter 2790/10000
Evaluating iter 2791/10000
Evaluating iter 2792/10000
Evaluating iter 2793/10000
Evaluating iter 2794/10000
Evaluating iter 2795/10000
Evaluating iter 2796/10000
Evaluating iter 2797/10000
Evaluating iter 2798/10000
Evaluating iter 2799/10000
Evaluating iter 2800/10000
Evaluating iter 2801/10000
Evaluating iter 2802/10000
Evaluating iter 2803/10000
Evaluating iter 2804/10000
Evaluating iter 2805/10000
Evaluating iter 2806/10000
Evaluating iter 2807/10000
Evaluating iter 2808/10000
Evaluating iter 2809/10000
Evaluating iter 2810/10000
Evaluating iter 2811/10000
Evaluating iter 2812/10000
Evaluating iter 2813/10000
Evaluating iter 2814/10000
Evaluating iter 2815/10000
Evaluating iter 2816/10000
Evaluating iter 2817/10000
Evaluating iter 2818/10000
Evaluating iter 2819/10000
Evaluating iter 2820/10000
Evaluating iter 2821/10000
Evaluating iter 2822/10000
Evaluating iter 2823/10000
Evaluating iter 2824/10000
Evaluating iter 2825/10000
Evaluating iter 2826/10000
Evaluating iter 2827/10000
Evaluating iter 2828/10000
Evaluating iter 2829/10000
Evaluating iter 2830/10000
Evaluating iter 2831/10000
Evaluating iter 2832/10000
Evaluating iter 2833/10000
Evaluating iter 2834/10000
Evaluating iter 2835/10000
Evaluating iter 2836/10000
Evaluating iter 2837/10000
Evaluating iter 2838/10000
Evaluating iter 2839/10000
Evaluating iter 2840/10000
Evaluating iter 2841/10000
Evaluating iter 2842/10000
Evaluating iter 2843/10000
Evaluating iter 2844/10000
Evaluating iter 2845/10000
Evaluating iter 2846/10000
Evaluating iter 2847/10000
Evaluating iter 2848/10000
Evaluating iter 2849/10000
Evaluating iter 2850/10000
Evaluating iter 2851/10000
Evaluating iter 2852/10000
Evaluating iter 2853/10000
Evaluating iter 2854/10000
Evaluating iter 2855/10000
Evaluating iter 2856/10000
Evaluating iter 2857/10000
Evaluating iter 2858/10000
Evaluating iter 2859/10000
Evaluating iter 2860/10000
Evaluating iter 2861/10000
Evaluating iter 2862/10000
Evaluating iter 2863/10000
Evaluating iter 2864/10000
Evaluating iter 2865/10000
Evaluating iter 2866/10000
Evaluating iter 2867/10000
Evaluating iter 2868/10000
Evaluating iter 2869/10000
Evaluating iter 2870/10000
Evaluating iter 2871/10000
Evaluating iter 2872/10000
Evaluating iter 2873/10000
Evaluating iter 2874/10000
Evaluating iter 2875/10000
Evaluating iter 2876/10000
Evaluating iter 2877/10000
Evaluating iter 2878/10000
Evaluating iter 2879/10000
Evaluating iter 2880/10000
Evaluating iter 2881/10000
Evaluating iter 2882/10000
Evaluating iter 2883/10000
Evaluating iter 2884/10000
Evaluating iter 2885/10000
Evaluating iter 2886/10000
Evaluating iter 2887/10000
Evaluating iter 2888/10000
Evaluating iter 2889/10000
Evaluating iter 2890/10000
Evaluating iter 2891/10000
Evaluating iter 2892/10000
Evaluating iter 2893/10000
Evaluating iter 2894/10000
Evaluating iter 2895/10000
Evaluating iter 2896/10000
Evaluating iter 2897/10000
Evaluating iter 2898/10000
Evaluating iter 2899/10000
Evaluating iter 2900/10000
Evaluating iter 2901/10000
Evaluating iter 2902/10000
Evaluating iter 2903/10000
Evaluating iter 2904/10000
Evaluating iter 2905/10000
Evaluating iter 2906/10000
Evaluating iter 2907/10000
Evaluating iter 2908/10000
Evaluating iter 2909/10000
Evaluating iter 2910/10000
Evaluating iter 2911/10000
Evaluating iter 2912/10000
Evaluating iter 2913/10000
Evaluating iter 2914/10000
Evaluating iter 2915/10000
Evaluating iter 2916/10000
Evaluating iter 2917/10000
Evaluating iter 2918/10000
Evaluating iter 2919/10000
Evaluating iter 2920/10000
Evaluating iter 2921/10000
Evaluating iter 2922/10000
Evaluating iter 2923/10000
Evaluating iter 2924/10000
Evaluating iter 2925/10000
Evaluating iter 2926/10000
Evaluating iter 2927/10000
Evaluating iter 2928/10000
Evaluating iter 2929/10000
Evaluating iter 2930/10000
Evaluating iter 2931/10000
Evaluating iter 2932/10000
Evaluating iter 2933/10000
Evaluating iter 2934/10000
Evaluating iter 2935/10000
Evaluating iter 2936/10000
Evaluating iter 2937/10000
Evaluating iter 2938/10000
Evaluating iter 2939/10000
Evaluating iter 2940/10000
Evaluating iter 2941/10000
Evaluating iter 2942/10000
Evaluating iter 2943/10000
Evaluating iter 2944/10000
Evaluating iter 2945/10000
Evaluating iter 2946/10000
Evaluating iter 2947/10000
Evaluating iter 2948/10000
Evaluating iter 2949/10000
Evaluating iter 2950/10000
Evaluating iter 2951/10000
Evaluating iter 2952/10000
Evaluating iter 2953/10000
Evaluating iter 2954/10000
Evaluating iter 2955/10000
Evaluating iter 2956/10000
Evaluating iter 2957/10000
Evaluating iter 2958/10000
Evaluating iter 2959/10000
Evaluating iter 2960/10000
Evaluating iter 2961/10000
Evaluating iter 2962/10000
Evaluating iter 2963/10000
Evaluating iter 2964/10000
Evaluating iter 2965/10000
Evaluating iter 2966/10000
Evaluating iter 2967/10000
Evaluating iter 2968/10000
Evaluating iter 2969/10000
Evaluating iter 2970/10000
Evaluating iter 2971/10000
Evaluating iter 2972/10000
Evaluating iter 2973/10000
Evaluating iter 2974/10000
Evaluating iter 2975/10000
Evaluating iter 2976/10000
Evaluating iter 2977/10000
Evaluating iter 2978/10000
Evaluating iter 2979/10000
Evaluating iter 2980/10000
Evaluating iter 2981/10000
Evaluating iter 2982/10000
Evaluating iter 2983/10000
Evaluating iter 2984/10000
Evaluating iter 2985/10000
Evaluating iter 2986/10000
Evaluating iter 2987/10000
Evaluating iter 2988/10000
Evaluating iter 2989/10000
Evaluating iter 2990/10000
Evaluating iter 2991/10000
Evaluating iter 2992/10000
Evaluating iter 2993/10000
Evaluating iter 2994/10000
Evaluating iter 2995/10000
Evaluating iter 2996/10000
Evaluating iter 2997/10000
Evaluating iter 2998/10000
Evaluating iter 2999/10000
Evaluating iter 3000/10000
Evaluating iter 3001/10000
Evaluating iter 3002/10000
Evaluating iter 3003/10000
Evaluating iter 3004/10000
Evaluating iter 3005/10000
Evaluating iter 3006/10000
Evaluating iter 3007/10000
Evaluating iter 3008/10000
Evaluating iter 3009/10000
Evaluating iter 3010/10000
Evaluating iter 3011/10000
Evaluating iter 3012/10000
Evaluating iter 3013/10000
Evaluating iter 3014/10000
Evaluating iter 3015/10000
Evaluating iter 3016/10000
Evaluating iter 3017/10000
Evaluating iter 3018/10000
Evaluating iter 3019/10000
Evaluating iter 3020/10000
Evaluating iter 3021/10000
Evaluating iter 3022/10000
Evaluating iter 3023/10000
Evaluating iter 3024/10000
Evaluating iter 3025/10000
Evaluating iter 3026/10000
Evaluating iter 3027/10000
Evaluating iter 3028/10000
Evaluating iter 3029/10000
Evaluating iter 3030/10000
Evaluating iter 3031/10000
Evaluating iter 3032/10000
Evaluating iter 3033/10000
Evaluating iter 3034/10000
Evaluating iter 3035/10000
Evaluating iter 3036/10000
Evaluating iter 3037/10000
Evaluating iter 3038/10000
Evaluating iter 3039/10000
Evaluating iter 3040/10000
Evaluating iter 3041/10000
Evaluating iter 3042/10000
Evaluating iter 3043/10000
Evaluating iter 3044/10000
Evaluating iter 3045/10000
Evaluating iter 3046/10000
Evaluating iter 3047/10000
Evaluating iter 3048/10000
Evaluating iter 3049/10000
Evaluating iter 3050/10000
Evaluating iter 3051/10000
Evaluating iter 3052/10000
Evaluating iter 3053/10000
Evaluating iter 3054/10000
Evaluating iter 3055/10000
Evaluating iter 3056/10000
Evaluating iter 3057/10000
Evaluating iter 3058/10000
Evaluating iter 3059/10000
Evaluating iter 3060/10000
Evaluating iter 3061/10000
Evaluating iter 3062/10000
Evaluating iter 3063/10000
Evaluating iter 3064/10000
Evaluating iter 3065/10000
Evaluating iter 3066/10000
Evaluating iter 3067/10000
Evaluating iter 3068/10000
Evaluating iter 3069/10000
Evaluating iter 3070/10000
Evaluating iter 3071/10000
Evaluating iter 3072/10000
Evaluating iter 3073/10000
Evaluating iter 3074/10000
Evaluating iter 3075/10000
Evaluating iter 3076/10000
Evaluating iter 3077/10000
Evaluating iter 3078/10000
Evaluating iter 3079/10000
Evaluating iter 3080/10000
Evaluating iter 3081/10000
Evaluating iter 3082/10000
Evaluating iter 3083/10000
Evaluating iter 3084/10000
Evaluating iter 3085/10000
Evaluating iter 3086/10000
Evaluating iter 3087/10000
Evaluating iter 3088/10000
Evaluating iter 3089/10000
Evaluating iter 3090/10000
Evaluating iter 3091/10000
Evaluating iter 3092/10000
Evaluating iter 3093/10000
Evaluating iter 3094/10000
Evaluating iter 3095/10000
Evaluating iter 3096/10000
Evaluating iter 3097/10000
Evaluating iter 3098/10000
Evaluating iter 3099/10000
Evaluating iter 3100/10000
Evaluating iter 3101/10000
Evaluating iter 3102/10000
Evaluating iter 3103/10000
Evaluating iter 3104/10000
Evaluating iter 3105/10000
Evaluating iter 3106/10000
Evaluating iter 3107/10000
Evaluating iter 3108/10000
Evaluating iter 3109/10000
Evaluating iter 3110/10000
Evaluating iter 3111/10000
Evaluating iter 3112/10000
