W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 10:04:53] iteration     1760/   12000 | consumed samples:       901120 | elapsed time per iteration (ms): 2272.6 | throughput per GPU (TFLOP/s/GPU): 441.9 | learning rate: 9.528062E-05 | global batch size:   512 | lm loss: 1.464557E+00 | load_balancing_loss: 1.049530E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:05:15] iteration     1770/   12000 | consumed samples:       906240 | elapsed time per iteration (ms): 2259.5 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 9.522448E-05 | global batch size:   512 | lm loss: 1.471088E+00 | load_balancing_loss: 1.037964E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:05:39] iteration     1780/   12000 | consumed samples:       911360 | elapsed time per iteration (ms): 2377.3 | throughput per GPU (TFLOP/s/GPU): 422.4 | learning rate: 9.516802E-05 | global batch size:   512 | lm loss: 1.459153E+00 | load_balancing_loss: 1.044584E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:06:03] iteration     1790/   12000 | consumed samples:       916480 | elapsed time per iteration (ms): 2389.0 | throughput per GPU (TFLOP/s/GPU): 420.4 | learning rate: 9.511125E-05 | global batch size:   512 | lm loss: 1.476176E+00 | load_balancing_loss: 1.047161E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:06:25] iteration     1800/   12000 | consumed samples:       921600 | elapsed time per iteration (ms): 2257.7 | throughput per GPU (TFLOP/s/GPU): 444.8 | learning rate: 9.505417E-05 | global batch size:   512 | lm loss: 1.460015E+00 | load_balancing_loss: 1.040409E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:06:48] iteration     1810/   12000 | consumed samples:       926720 | elapsed time per iteration (ms): 2254.5 | throughput per GPU (TFLOP/s/GPU): 445.4 | learning rate: 9.499677E-05 | global batch size:   512 | lm loss: 1.466000E+00 | load_balancing_loss: 1.048496E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:07:13] iteration     1820/   12000 | consumed samples:       931840 | elapsed time per iteration (ms): 2501.9 | throughput per GPU (TFLOP/s/GPU): 401.4 | learning rate: 9.493906E-05 | global batch size:   512 | lm loss: 1.448848E+00 | load_balancing_loss: 1.040247E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:07:36] iteration     1830/   12000 | consumed samples:       936960 | elapsed time per iteration (ms): 2269.5 | throughput per GPU (TFLOP/s/GPU): 442.5 | learning rate: 9.488103E-05 | global batch size:   512 | lm loss: 1.463388E+00 | load_balancing_loss: 1.047393E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:07:58] iteration     1840/   12000 | consumed samples:       942080 | elapsed time per iteration (ms): 2251.2 | throughput per GPU (TFLOP/s/GPU): 446.1 | learning rate: 9.482270E-05 | global batch size:   512 | lm loss: 1.446529E+00 | load_balancing_loss: 1.041020E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:08:22] iteration     1850/   12000 | consumed samples:       947200 | elapsed time per iteration (ms): 2331.4 | throughput per GPU (TFLOP/s/GPU): 430.8 | learning rate: 9.476405E-05 | global batch size:   512 | lm loss: 1.462545E+00 | load_balancing_loss: 1.034592E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:08:46] iteration     1860/   12000 | consumed samples:       952320 | elapsed time per iteration (ms): 2408.4 | throughput per GPU (TFLOP/s/GPU): 417.0 | learning rate: 9.470508E-05 | global batch size:   512 | lm loss: 1.452852E+00 | load_balancing_loss: 1.042435E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:09:08] iteration     1870/   12000 | consumed samples:       957440 | elapsed time per iteration (ms): 2270.7 | throughput per GPU (TFLOP/s/GPU): 442.3 | learning rate: 9.464581E-05 | global batch size:   512 | lm loss: 1.462931E+00 | load_balancing_loss: 1.042877E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:09:31] iteration     1880/   12000 | consumed samples:       962560 | elapsed time per iteration (ms): 2259.8 | throughput per GPU (TFLOP/s/GPU): 444.4 | learning rate: 9.458623E-05 | global batch size:   512 | lm loss: 1.461696E+00 | load_balancing_loss: 1.042995E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:09:56] iteration     1890/   12000 | consumed samples:       967680 | elapsed time per iteration (ms): 2478.8 | throughput per GPU (TFLOP/s/GPU): 405.1 | learning rate: 9.452633E-05 | global batch size:   512 | lm loss: 1.466522E+00 | load_balancing_loss: 1.036092E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:10:19] iteration     1900/   12000 | consumed samples:       972800 | elapsed time per iteration (ms): 2300.1 | throughput per GPU (TFLOP/s/GPU): 436.6 | learning rate: 9.446612E-05 | global batch size:   512 | lm loss: 1.462023E+00 | load_balancing_loss: 1.044066E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:10:41] iteration     1910/   12000 | consumed samples:       977920 | elapsed time per iteration (ms): 2257.1 | throughput per GPU (TFLOP/s/GPU): 444.9 | learning rate: 9.440561E-05 | global batch size:   512 | lm loss: 1.457360E+00 | load_balancing_loss: 1.044412E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:11:04] iteration     1920/   12000 | consumed samples:       983040 | elapsed time per iteration (ms): 2285.2 | throughput per GPU (TFLOP/s/GPU): 439.5 | learning rate: 9.434478E-05 | global batch size:   512 | lm loss: 1.459802E+00 | load_balancing_loss: 1.052352E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:11:29] iteration     1930/   12000 | consumed samples:       988160 | elapsed time per iteration (ms): 2501.1 | throughput per GPU (TFLOP/s/GPU): 401.5 | learning rate: 9.428365E-05 | global batch size:   512 | lm loss: 1.462090E+00 | load_balancing_loss: 1.045243E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:11:52] iteration     1940/   12000 | consumed samples:       993280 | elapsed time per iteration (ms): 2268.3 | throughput per GPU (TFLOP/s/GPU): 442.7 | learning rate: 9.422221E-05 | global batch size:   512 | lm loss: 1.470461E+00 | load_balancing_loss: 1.049543E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:12:14] iteration     1950/   12000 | consumed samples:       998400 | elapsed time per iteration (ms): 2257.6 | throughput per GPU (TFLOP/s/GPU): 444.8 | learning rate: 9.416046E-05 | global batch size:   512 | lm loss: 1.447674E+00 | load_balancing_loss: 1.039661E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:12:38] iteration     1960/   12000 | consumed samples:      1003520 | elapsed time per iteration (ms): 2393.7 | throughput per GPU (TFLOP/s/GPU): 419.5 | learning rate: 9.409840E-05 | global batch size:   512 | lm loss: 1.456088E+00 | load_balancing_loss: 1.043247E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:13:02] iteration     1970/   12000 | consumed samples:      1008640 | elapsed time per iteration (ms): 2360.8 | throughput per GPU (TFLOP/s/GPU): 425.4 | learning rate: 9.403603E-05 | global batch size:   512 | lm loss: 1.452772E+00 | load_balancing_loss: 1.046904E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:13:25] iteration     1980/   12000 | consumed samples:      1013760 | elapsed time per iteration (ms): 2271.9 | throughput per GPU (TFLOP/s/GPU): 442.0 | learning rate: 9.397336E-05 | global batch size:   512 | lm loss: 1.442048E+00 | load_balancing_loss: 1.044905E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:13:47] iteration     1990/   12000 | consumed samples:      1018880 | elapsed time per iteration (ms): 2257.3 | throughput per GPU (TFLOP/s/GPU): 444.9 | learning rate: 9.391038E-05 | global batch size:   512 | lm loss: 1.448186E+00 | load_balancing_loss: 1.041619E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:14:12] iteration     2000/   12000 | consumed samples:      1024000 | elapsed time per iteration (ms): 2489.7 | throughput per GPU (TFLOP/s/GPU): 403.4 | learning rate: 9.384709E-05 | global batch size:   512 | lm loss: 1.448865E+00 | load_balancing_loss: 1.047932E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:14:35] iteration     2010/   12000 | consumed samples:      1029120 | elapsed time per iteration (ms): 2286.8 | throughput per GPU (TFLOP/s/GPU): 439.1 | learning rate: 9.378350E-05 | global batch size:   512 | lm loss: 1.448133E+00 | load_balancing_loss: 1.044430E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:14:58] iteration     2020/   12000 | consumed samples:      1034240 | elapsed time per iteration (ms): 2259.3 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 9.371960E-05 | global batch size:   512 | lm loss: 1.456737E+00 | load_balancing_loss: 1.045573E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:15:21] iteration     2030/   12000 | consumed samples:      1039360 | elapsed time per iteration (ms): 2345.8 | throughput per GPU (TFLOP/s/GPU): 428.1 | learning rate: 9.365540E-05 | global batch size:   512 | lm loss: 1.448503E+00 | load_balancing_loss: 1.050654E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:15:45] iteration     2040/   12000 | consumed samples:      1044480 | elapsed time per iteration (ms): 2423.1 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 9.359090E-05 | global batch size:   512 | lm loss: 1.443229E+00 | load_balancing_loss: 1.041373E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:16:08] iteration     2050/   12000 | consumed samples:      1049600 | elapsed time per iteration (ms): 2264.1 | throughput per GPU (TFLOP/s/GPU): 443.5 | learning rate: 9.352609E-05 | global batch size:   512 | lm loss: 1.457799E+00 | load_balancing_loss: 1.047800E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:16:30] iteration     2060/   12000 | consumed samples:      1054720 | elapsed time per iteration (ms): 2251.5 | throughput per GPU (TFLOP/s/GPU): 446.0 | learning rate: 9.346098E-05 | global batch size:   512 | lm loss: 1.450854E+00 | load_balancing_loss: 1.037801E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:16:55] iteration     2070/   12000 | consumed samples:      1059840 | elapsed time per iteration (ms): 2484.3 | throughput per GPU (TFLOP/s/GPU): 404.2 | learning rate: 9.339556E-05 | global batch size:   512 | lm loss: 1.449638E+00 | load_balancing_loss: 1.040992E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:17:18] iteration     2080/   12000 | consumed samples:      1064960 | elapsed time per iteration (ms): 2268.7 | throughput per GPU (TFLOP/s/GPU): 442.6 | learning rate: 9.332984E-05 | global batch size:   512 | lm loss: 1.438657E+00 | load_balancing_loss: 1.040612E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:17:41] iteration     2090/   12000 | consumed samples:      1070080 | elapsed time per iteration (ms): 2276.1 | throughput per GPU (TFLOP/s/GPU): 441.2 | learning rate: 9.326382E-05 | global batch size:   512 | lm loss: 1.445573E+00 | load_balancing_loss: 1.040436E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:18:04] iteration     2100/   12000 | consumed samples:      1075200 | elapsed time per iteration (ms): 2279.9 | throughput per GPU (TFLOP/s/GPU): 440.5 | learning rate: 9.319750E-05 | global batch size:   512 | lm loss: 1.439599E+00 | load_balancing_loss: 1.051499E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:18:28] iteration     2110/   12000 | consumed samples:      1080320 | elapsed time per iteration (ms): 2474.1 | throughput per GPU (TFLOP/s/GPU): 405.9 | learning rate: 9.313088E-05 | global batch size:   512 | lm loss: 1.446804E+00 | load_balancing_loss: 1.038424E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:18:51] iteration     2120/   12000 | consumed samples:      1085440 | elapsed time per iteration (ms): 2272.5 | throughput per GPU (TFLOP/s/GPU): 441.9 | learning rate: 9.306395E-05 | global batch size:   512 | lm loss: 1.441139E+00 | load_balancing_loss: 1.039723E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:19:14] iteration     2130/   12000 | consumed samples:      1090560 | elapsed time per iteration (ms): 2253.2 | throughput per GPU (TFLOP/s/GPU): 445.7 | learning rate: 9.299673E-05 | global batch size:   512 | lm loss: 1.445763E+00 | load_balancing_loss: 1.043585E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:19:38] iteration     2140/   12000 | consumed samples:      1095680 | elapsed time per iteration (ms): 2428.1 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 9.292921E-05 | global batch size:   512 | lm loss: 1.446735E+00 | load_balancing_loss: 1.032941E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:20:01] iteration     2150/   12000 | consumed samples:      1100800 | elapsed time per iteration (ms): 2325.8 | throughput per GPU (TFLOP/s/GPU): 431.8 | learning rate: 9.286139E-05 | global batch size:   512 | lm loss: 1.448948E+00 | load_balancing_loss: 1.039161E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:20:24] iteration     2160/   12000 | consumed samples:      1105920 | elapsed time per iteration (ms): 2273.1 | throughput per GPU (TFLOP/s/GPU): 441.8 | learning rate: 9.279327E-05 | global batch size:   512 | lm loss: 1.439233E+00 | load_balancing_loss: 1.044874E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:20:47] iteration     2170/   12000 | consumed samples:      1111040 | elapsed time per iteration (ms): 2271.0 | throughput per GPU (TFLOP/s/GPU): 442.2 | learning rate: 9.272485E-05 | global batch size:   512 | lm loss: 1.457307E+00 | load_balancing_loss: 1.041916E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:21:11] iteration     2180/   12000 | consumed samples:      1116160 | elapsed time per iteration (ms): 2463.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 9.265613E-05 | global batch size:   512 | lm loss: 1.452413E+00 | load_balancing_loss: 1.037954E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:21:34] iteration     2190/   12000 | consumed samples:      1121280 | elapsed time per iteration (ms): 2285.6 | throughput per GPU (TFLOP/s/GPU): 439.4 | learning rate: 9.258712E-05 | global batch size:   512 | lm loss: 1.444402E+00 | load_balancing_loss: 1.048413E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:21:57] iteration     2200/   12000 | consumed samples:      1126400 | elapsed time per iteration (ms): 2256.3 | throughput per GPU (TFLOP/s/GPU): 445.1 | learning rate: 9.251780E-05 | global batch size:   512 | lm loss: 1.439262E+00 | load_balancing_loss: 1.037360E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:22:20] iteration     2210/   12000 | consumed samples:      1131520 | elapsed time per iteration (ms): 2366.6 | throughput per GPU (TFLOP/s/GPU): 424.3 | learning rate: 9.244820E-05 | global batch size:   512 | lm loss: 1.443518E+00 | load_balancing_loss: 1.045016E+00 | loss scale: 1.0 | grad norm: 0.512 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:22:45] iteration     2220/   12000 | consumed samples:      1136640 | elapsed time per iteration (ms): 2437.6 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 9.237829E-05 | global batch size:   512 | lm loss: 1.435537E+00 | load_balancing_loss: 1.040760E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:23:07] iteration     2230/   12000 | consumed samples:      1141760 | elapsed time per iteration (ms): 2270.1 | throughput per GPU (TFLOP/s/GPU): 442.4 | learning rate: 9.230810E-05 | global batch size:   512 | lm loss: 1.436014E+00 | load_balancing_loss: 1.038412E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:23:30] iteration     2240/   12000 | consumed samples:      1146880 | elapsed time per iteration (ms): 2255.9 | throughput per GPU (TFLOP/s/GPU): 445.2 | learning rate: 9.223760E-05 | global batch size:   512 | lm loss: 1.443821E+00 | load_balancing_loss: 1.036585E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:23:55] iteration     2250/   12000 | consumed samples:      1152000 | elapsed time per iteration (ms): 2488.7 | throughput per GPU (TFLOP/s/GPU): 403.5 | learning rate: 9.216681E-05 | global batch size:   512 | lm loss: 1.437866E+00 | load_balancing_loss: 1.045112E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
